'Número de página,'Clave,'Valor,'Confidence Score % (Key),'Confidence Score % (Value)
"'1","'Día","'28","'92.00522614","'92.00522614"
"'1","'Mes","'05","'92.58090973","'92.58090973"
"'1","'Año","'2025","'91.36521149","'91.36521149"
"'1","'Folio:","'","'89.30996704","'89.30996704"
"'1","'No. de Cliente:","'","'86.48385620","'86.48385620"
"'1","'Sucursal","'","'90.22250366","'90.22250366"
"'1","'Nombre del Ejecutivo","'","'91.71633911","'91.71633911"
"'1","'No. de Nómina","'","'91.69612885","'91.69612885"
"'1","'Zona/Región","'","'89.67474365","'89.67474365"
"'1","'Monto Solicitado","'$100,000,00","'94.53804016","'94.53804016"
"'1","'Cuenta Cliente","'","'89.65002441","'89.65002441"
"'1","'12","'NOT_SELECTED","'93.24018097","'92.43164063"
"'1","'18","'NOT_SELECTED","'93.11086273","'93.16406250"
"'1","'24","'SELECTED","'91.73509216","'87.69531250"
"'1","'36","'NOT_SELECTED","'89.39875031","'92.52929688"
"'1","'Nombre(s) (sin abreviaturas)","'Claudia","'94.09074402","'94.09074402"
"'1","'Apellido Paterno","'Gonzalez","'95.00243378","'95.00243378"
"'1","'Apellido Materno","'Reyes .","'94.58142853","'94.58142853"
"'1","'País de Nacimiento","'mexico","'95.77287292","'95.77287292"
"'1","'Nacionalidad","'Mexicana","'95.32240295","'95.32240295"
"'1","'Femenino","'SELECTED","'87.67807007","'79.49218750"
"'1","'Día","'","'90.21189880","'90.21189880"
"'1","'Mes","'","'91.28678894","'91.28678894"
"'1","'Año","'90","'90.68968964","'90.68968964"
"'1","'Masculino","'NOT_SELECTED","'94.25154114","'87.59765625"
"'1","'Asalariado","'SELECTED","'94.97474670","'88.72070313"
"'1","'Honorarios","'NOT_SELECTED","'93.84317780","'89.55078125"
"'1","'R.F.C. con homoclave","'GORC900101x25","'95.62225342","'95.62225342"
"'1","'CURP","'GORC900101MMN SRR06","'94.63606262","'94.63606262"
"'1","'Máximo grado de estudios","'licenuatura","'95.18606567","'95.18606567"
"'1","'Teléfono de Casa","'443 321 6514","'94.01793671","'94.01793671"
"'1","'Teléfono celular","'443 314 8781","'80.00000000","'80.00000000"
"'1","'E-mail","'[email]","'95.55002594","'95.55002594"
"'2","'Sí","'NOT_SELECTED","'87.74380493","'89.30664063"
"'2","'No","'SELECTED","'89.60945892","'79.49218750"
"'1","'Tipo de Identificación","'pasaporte","'94.89886475","'94.89886475"
"'1","'Folio:","'G3545917","'94.57378387","'94.57378387"
"'1","'Soltero (a)","'SELECTED","'94.07761383","'87.15820313"
"'1","'Casado (a)","'NOT_SELECTED","'93.57072449","'92.52929688"
"'1","'Unión Libre","'NOT_SELECTED","'93.96260834","'92.82226563"
"'1","'Divorciado (a)","'NOT_SELECTED","'93.97203827","'92.67578125"
"'1","'Viudo (a)","'NOT_SELECTED","'93.13854218","'92.67578125"
"'1","'Sociedad Conyugal","'NOT_SELECTED","'93.81613922","'93.06640625"
"'1","'Separación de Bienes","'NOT_SELECTED","'92.22847748","'92.38281250"
"'1","'Propia","'SELECTED","'93.03359222","'86.52343750"
"'1","'Rentada","'NOT_SELECTED","'93.42851257","'91.60156250"
"'1","'Hipotecada","'NOT_SELECTED","'93.21887207","'92.77343750"
"'1","'De familiares","'NOT_SELECTED","'92.10865021","'92.91992188"
"'1","'Domicilio (Calle y número exterior e interior)","'Jose salgado # 95","'94.65471649","'94.65471649"
"'1","'Colonia/Urbanización","'Nueva Chapultepec","'94.79547882","'94.79547882"
"'1","'Delegación/Municipio/Demarcación política","'Morelia","'94.75933838","'94.75933838"
"'1","'Ciudad/Población","'Morelia","'94.69770813","'94.69770813"
"'1","'Entidad Federativa/Estado","'Mich","'94.99981689","'94.99981689"
"'2","'""EL CLIENTE" Nombre (s), Apellido Paterno y Materno","'Claudia Gonzatez Reyes","'89.19757080","'89.19757080"
"'1","'País","'Mexico","'93.87612915","'93.87612915"
"'1","'C.P","'58280","'94.36933136","'94.36933136"
"'1","'Años de Residencia","'2","'94.96199036","'94.96199036"
"'1","'Colonia/Urbanización","'","'90.76219177","'90.76219177"
"'1","'Delegación 0 Municipio","'","'89.78485107","'89.78485107"
"'1","'Ciudad/Población","'","'89.24530029","'89.24530029"
"'1","'Entidad Federativa/Estado","'","'91.80314636","'91.80314636"
"'1","'País.","'","'89.72206116","'89.72206116"
"'1","'C.P.","'","'68.81691742","'68.81691742"
"'1","'Años de Residencia","'","'89.38401794","'89.38401794"
"'1","'Empresa donde trabaja","'CNDH","'93.73287201","'93.73287201"
"'1","'Actividad 0 Giro del Negocio","'Organismo Autonome","'94.53794861","'94.53794861"
"'1","'Ocupación","'Asistente Invenuatura.","'94.46309662","'94.46309662"
"'1","'Mes","'05","'89.96578217","'89.96578217"
"'1","'Año","'2015","'89.44100952","'89.44100952"
"'1","'Puesto que ocupa actualmente en la empresa","'Asistente Gerente","'95.44068909","'95.44068909"
"'1","'Sueldo mensual","'$40,000","'95.46365356","'95.46365356"
"'1","'Fuente de otros ingresos (Opcional)","'","'89.03046417","'89.03046417"
"'2","'""EL CLIENTE" Nombre (s), Apellido Paterno y Materno","'Claudia Ganzalez Reyes","'91.52716827","'91.52716827"
"'1","'Sí","'NOT_SELECTED","'89.31755066","'85.25390625"
"'1","'No","'SELECTED","'91.25145721","'69.87304688"
"'1","'Nombre y puesto del jefe inmediato","'Carlos Lopez Santoyo","'95.19072723","'95.19072723"
"'1","'Teléfono oficina","'44 3 22 51501","'95.49589539","'95.49589539"
"'1","'Otro teléfono","'","'89.70059967","'89.70059967"
"'1","'Domicilio Laboral (Calle y número exterior e interior, Col., Ciudad, Edo. y C.P.)","'Au. del Estudiante # 102 Col. Matamoros . Morella, Mich 58240","'95.13791656","'95.13791656"
"'1","'Empresa donde trabajó","'","'90.77909851","'90.77909851"
"'1","'Actividad 0 Giro del Negocio","'","'91.19049072","'91.19049072"
"'1","'Ocupación","'","'91.63520813","'91.63520813"
"'1","'Mes","'","'87.26565552","'87.26565552"
"'1","'Año","'","'86.41971588","'86.41971588"
"'1","'Puesto que ocupó en la empresa","'","'90.61334229","'90.61334229"
"'1","'Sueldo mensual","'$","'74.60538483","'74.60538483"
"'1","'Fuente de otros ingresos (Opcional)","'","'89.19458008","'89.19458008"
"'2","'""EL CLIENTE" Nombre (s), Apellido Paterno y Materno","'Glaudia Gonzalez Reyes.","'92.40944672","'92.40944672"
"'1","'Sí","'NOT_SELECTED","'89.53836823","'85.98632813"
"'1","'No","'NOT_SELECTED","'90.54976654","'86.91406250"
"'1","'Nombre y puesto del jefe inmediato","'","'90.54330444","'90.54330444"
"'1","'Teléfono oficina","'","'91.01729584","'91.01729584"
"'1","'Otro teléfono","'","'89.79041290","'89.79041290"
"'1","'Domicilio Laboral (Calle y número exterior e interior, Col., Ciudad, Edo. y C.P.)","'","'88.24721527","'88.24721527"
"'2","'No","'SELECTED","'91.10951233","'86.13281250"
"'2","'Sí","'NOT_SELECTED","'89.84378052","'90.13671875"
"'2","'Nombre(s) (sin abreviaturas)","'","'90.83063507","'90.83063507"
"'2","'Apellido Paterno","'","'91.98764038","'91.98764038"
"'2","'Apellido Materno","'","'89.78575134","'89.78575134"
"'2","'Teléfono de casa","'","'90.47155762","'90.47155762"
"'2","'Teléfono celular","'","'90.95503235","'90.95503235"
"'2","'E-mail","'","'91.31024170","'91.31024170"
"'2","'Sí","'NOT_SELECTED","'89.99158478","'92.08984375"
"'2","'No","'NOT_SELECTED","'88.51472473","'93.16406250"
"'2","'Describa:","'","'82.97960663","'82.97960663"
"'2","'Sí","'NOT_SELECTED","'90.59396362","'90.82031250"
"'2","'No","'NOT_SELECTED","'88.50151062","'92.87109375"
"'2","'Nombre:","'","'80.36907196","'80.36907196"
"'2","'Sí","'NOT_SELECTED","'88.02510834","'91.35742188"
"'2","'No","'SELECTED","'89.54582214","'84.42382813"
"'2","'Horario:","'","'89.49546814","'89.49546814"
"'2","'Nombre y Firma del Ejecutivo","'","'86.23775482","'86.23775482"
